_id,year,region,move_fo,value,unit,source
116,2561,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,14.8,พันคน,สำนักงานสถิติแห่งชาติ
117,2561,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,77.3,พันคน,สำนักงานสถิติแห่งชาติ
118,2561,ใต้,ย้ายมาทั้งครัวเรือน,36.4,พันคน,สำนักงานสถิติแห่งชาติ
119,2561,ใต้,ย้ายมาบางส่วนของครัวเรือน,11.8,พันคน,สำนักงานสถิติแห่งชาติ
120,2561,ใต้,ย้ายมาคนเดียว,38.5,พันคน,สำนักงานสถิติแห่งชาติ
121,2562,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,5.8,พันคน,สำนักงานสถิติแห่งชาติ
122,2562,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,5.9,พันคน,สำนักงานสถิติแห่งชาติ
123,2562,กรุงเทพมหานคร,ย้ายมาคนเดียว,8,พันคน,สำนักงานสถิติแห่งชาติ
124,2562,กลาง,ย้ายมาทั้งครัวเรือน,99.8,พันคน,สำนักงานสถิติแห่งชาติ
125,2562,กลาง,ย้ายมาบางส่วนของครัวเรือน,55.8,พันคน,สำนักงานสถิติแห่งชาติ
126,2562,กลาง,ย้ายมาคนเดียว,115.7,พันคน,สำนักงานสถิติแห่งชาติ
127,2562,เหนือ,ย้ายมาทั้งครัวเรือน,34.9,พันคน,สำนักงานสถิติแห่งชาติ
128,2562,เหนือ,ย้ายมาบางส่วนของครัวเรือน,13.7,พันคน,สำนักงานสถิติแห่งชาติ
129,2562,เหนือ,ย้ายมาคนเดียว,67,พันคน,สำนักงานสถิติแห่งชาติ
130,2562,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,34,พันคน,สำนักงานสถิติแห่งชาติ
131,2562,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,22.4,พันคน,สำนักงานสถิติแห่งชาติ
132,2562,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,84.1,พันคน,สำนักงานสถิติแห่งชาติ
133,2562,ใต้,ย้ายมาทั้งครัวเรือน,47.4,พันคน,สำนักงานสถิติแห่งชาติ
134,2562,ใต้,ย้ายมาบางส่วนของครัวเรือน,17,พันคน,สำนักงานสถิติแห่งชาติ
135,2562,ใต้,ย้ายมาคนเดียว,53.1,พันคน,สำนักงานสถิติแห่งชาติ
136,2563,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,28,พันคน,สำนักงานสถิติแห่งชาติ
137,2563,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,20.7,พันคน,สำนักงานสถิติแห่งชาติ
138,2563,กรุงเทพมหานคร,ย้ายมาคนเดียว,35.6,พันคน,สำนักงานสถิติแห่งชาติ
139,2563,กลาง,ย้ายมาทั้งครัวเรือน,161.8,พันคน,สำนักงานสถิติแห่งชาติ
140,2563,กลาง,ย้ายมาบางส่วนของครัวเรือน,81.5,พันคน,สำนักงานสถิติแห่งชาติ
141,2563,กลาง,ย้ายมาคนเดียว,135.8,พันคน,สำนักงานสถิติแห่งชาติ
142,2563,เหนือ,ย้ายมาทั้งครัวเรือน,53.6,พันคน,สำนักงานสถิติแห่งชาติ
143,2563,เหนือ,ย้ายมาบางส่วนของครัวเรือน,35.7,พันคน,สำนักงานสถิติแห่งชาติ
144,2563,เหนือ,ย้ายมาคนเดียว,82.6,พันคน,สำนักงานสถิติแห่งชาติ
145,2563,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,65.6,พันคน,สำนักงานสถิติแห่งชาติ
146,2563,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,34.6,พันคน,สำนักงานสถิติแห่งชาติ
147,2563,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,146.6,พันคน,สำนักงานสถิติแห่งชาติ
148,2563,ใต้,ย้ายมาทั้งครัวเรือน,54.6,พันคน,สำนักงานสถิติแห่งชาติ
149,2563,ใต้,ย้ายมาบางส่วนของครัวเรือน,15.6,พันคน,สำนักงานสถิติแห่งชาติ
150,2563,ใต้,ย้ายมาคนเดียว,97.4,พันคน,สำนักงานสถิติแห่งชาติ
151,2564,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,8.7,พันคน,สำนักงานสถิติแห่งชาติ
152,2564,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,9.7,พันคน,สำนักงานสถิติแห่งชาติ
153,2564,กรุงเทพมหานคร,ย้ายมาคนเดียว,30.6,พันคน,สำนักงานสถิติแห่งชาติ
154,2564,กลาง,ย้ายมาทั้งครัวเรือน,76.9,พันคน,สำนักงานสถิติแห่งชาติ
155,2564,กลาง,ย้ายมาบางส่วนของครัวเรือน,25.6,พันคน,สำนักงานสถิติแห่งชาติ
156,2564,กลาง,ย้ายมาคนเดียว,111.3,พันคน,สำนักงานสถิติแห่งชาติ
157,2564,เหนือ,ย้ายมาทั้งครัวเรือน,29.5,พันคน,สำนักงานสถิติแห่งชาติ
158,2564,เหนือ,ย้ายมาบางส่วนของครัวเรือน,9.5,พันคน,สำนักงานสถิติแห่งชาติ
159,2564,เหนือ,ย้ายมาคนเดียว,71.3,พันคน,สำนักงานสถิติแห่งชาติ
160,2564,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,46.7,พันคน,สำนักงานสถิติแห่งชาติ
161,2564,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,20.4,พันคน,สำนักงานสถิติแห่งชาติ
162,2564,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,120.5,พันคน,สำนักงานสถิติแห่งชาติ
163,2564,ใต้,ย้ายมาทั้งครัวเรือน,36.8,พันคน,สำนักงานสถิติแห่งชาติ
164,2564,ใต้,ย้ายมาบางส่วนของครัวเรือน,8.1,พันคน,สำนักงานสถิติแห่งชาติ
165,2564,ใต้,ย้ายมาคนเดียว,61.3,พันคน,สำนักงานสถิติแห่งชาติ
166,2565,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,6.9,พันคน,สำนักงานสถิติแห่งชาติ
167,2565,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,10,พันคน,สำนักงานสถิติแห่งชาติ
168,2565,กรุงเทพมหานคร,ย้ายมาคนเดียว,38.2,พันคน,สำนักงานสถิติแห่งชาติ
169,2565,กลาง,ย้ายมาทั้งครัวเรือน,142.2,พันคน,สำนักงานสถิติแห่งชาติ
170,2565,กลาง,ย้ายมาบางส่วนของครัวเรือน,32.2,พันคน,สำนักงานสถิติแห่งชาติ
171,2565,กลาง,ย้ายมาคนเดียว,170.8,พันคน,สำนักงานสถิติแห่งชาติ
172,2565,เหนือ,ย้ายมาทั้งครัวเรือน,39.1,พันคน,สำนักงานสถิติแห่งชาติ
173,2565,เหนือ,ย้ายมาบางส่วนของครัวเรือน,13.9,พันคน,สำนักงานสถิติแห่งชาติ
174,2565,เหนือ,ย้ายมาคนเดียว,72.6,พันคน,สำนักงานสถิติแห่งชาติ
175,2565,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,40.9,พันคน,สำนักงานสถิติแห่งชาติ
176,2565,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,12,พันคน,สำนักงานสถิติแห่งชาติ
177,2565,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,79.3,พันคน,สำนักงานสถิติแห่งชาติ
178,2565,ใต้,ย้ายมาทั้งครัวเรือน,53.1,พันคน,สำนักงานสถิติแห่งชาติ
179,2565,ใต้,ย้ายมาบางส่วนของครัวเรือน,23.9,พันคน,สำนักงานสถิติแห่งชาติ
180,2565,ใต้,ย้ายมาคนเดียว,73.7,พันคน,สำนักงานสถิติแห่งชาติ
181,2566,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,8.7,พันคน,สำนักงานสถิติแห่งชาติ
182,2566,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,9.3,พันคน,สำนักงานสถิติแห่งชาติ
183,2566,กรุงเทพมหานคร,ย้ายมาคนเดียว,39.7,พันคน,สำนักงานสถิติแห่งชาติ
184,2566,กลาง,ย้ายมาทั้งครัวเรือน,190.1,พันคน,สำนักงานสถิติแห่งชาติ
185,2566,กลาง,ย้ายมาบางส่วนของครัวเรือน,75.6,พันคน,สำนักงานสถิติแห่งชาติ
186,2566,กลาง,ย้ายมาคนเดียว,204.5,พันคน,สำนักงานสถิติแห่งชาติ
187,2566,เหนือ,ย้ายมาทั้งครัวเรือน,461,พันคน,สำนักงานสถิติแห่งชาติ
188,2566,เหนือ,ย้ายมาบางส่วนของครัวเรือน,154,พันคน,สำนักงานสถิติแห่งชาติ
189,2566,เหนือ,ย้ายมาคนเดียว,911.9,พันคน,สำนักงานสถิติแห่งชาติ
190,2566,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,36.4,พันคน,สำนักงานสถิติแห่งชาติ
191,2566,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,10,พันคน,สำนักงานสถิติแห่งชาติ
192,2566,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,94.4,พันคน,สำนักงานสถิติแห่งชาติ
193,2566,ใต้,ย้ายมาทั้งครัวเรือน,58.6,พันคน,สำนักงานสถิติแห่งชาติ
194,2566,ใต้,ย้ายมาบางส่วนของครัวเรือน,26.1,พันคน,สำนักงานสถิติแห่งชาติ
195,2566,ใต้,ย้ายมาคนเดียว,75.4,พันคน,สำนักงานสถิติแห่งชาติ
196,2567,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,5.3,พันคน,สำนักงานสถิติแห่งชาติ
197,2567,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,6.6,พันคน,สำนักงานสถิติแห่งชาติ
198,2567,กรุงเทพมหานคร,ย้ายมาคนเดียว,35.9,พันคน,สำนักงานสถิติแห่งชาติ
199,2567,กลาง,ย้ายมาทั้งครัวเรือน,139.5,พันคน,สำนักงานสถิติแห่งชาติ
200,2567,กลาง,ย้ายมาบางส่วนของครัวเรือน,75.5,พันคน,สำนักงานสถิติแห่งชาติ
201,2567,กลาง,ย้ายมาคนเดียว,203.2,พันคน,สำนักงานสถิติแห่งชาติ
202,2567,เหนือ,ย้ายมาทั้งครัวเรือน,33,พันคน,สำนักงานสถิติแห่งชาติ
203,2567,เหนือ,ย้ายมาบางส่วนของครัวเรือน,9.7,พันคน,สำนักงานสถิติแห่งชาติ
204,2567,เหนือ,ย้ายมาคนเดียว,77.4,พันคน,สำนักงานสถิติแห่งชาติ
205,2567,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,20.1,พันคน,สำนักงานสถิติแห่งชาติ
206,2567,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,9.6,พันคน,สำนักงานสถิติแห่งชาติ
207,2567,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,62.9,พันคน,สำนักงานสถิติแห่งชาติ
208,2567,ใต้,ย้ายมาทั้งครัวเรือน,47.4,พันคน,สำนักงานสถิติแห่งชาติ
209,2567,ใต้,ย้ายมาบางส่วนของครัวเรือน,18.3,พันคน,สำนักงานสถิติแห่งชาติ
210,2567,ใต้,ย้ายมาคนเดียว,54.2,พันคน,สำนักงานสถิติแห่งชาติ
